-r production.txt
coverage==7.6.12  # https://github.com/nedbat/coveragepy
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin

django-debug-toolbar==5.0.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-stubs[compatible-mypy]==5.1.3  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.15.3  # https://github.com/typeddjango/djangorestframework-stubs
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.2  # https://github.com/FactoryBoy/factory_boy
ipdb==0.13.13  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==1.15.0  # https://github.com/python/mypy
pre-commit==4.1.0  # https://github.com/pre-commit/pre-commit
psycopg[c]==3.2.6  # https://github.com/psycopg/psycopg
pytest==8.3.5  # https://github.com/pytest-dev/pytest
pytest-cov==6.0.0  # https://github.com/pytest-dev/pytest-cov
pytest-django==4.10.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
ruff==0.11.0  # https://github.com/astral-sh/ruff

# Documentation
# ------------------------------------------------------------------------------
sphinx==8.3.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2024.10.3 # https://github.com/GaretJax/sphinx-autobuild

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
